Year,Index
1984-08-13,1
1984-10-22,10
1985-02-07,28
1985-03-07,30
1985-04-21,37
1985-04-23,39
1985-05-01,40
1985-05-02,41
1985-07-04,56
1985-07-12,58
1985-08-15,60
1985-11-12,74
1986-01-08,89
1986-02-03,92
1986-04-01,110
1986-04-17,114
1986-04-20,115
1986-06-30,122
1986-09-07,137
1986-09-17,140
1986-10-03,145
1986-10-05,147
1986-10-06,148
1986-10-11,149
1986-10-14,151
1986-10-26,152
1986-11-24,159
1986-12-02,161
1987-02-01,171
1987-03-03,177
1987-05-12,184
1987-08-02,198
1987-08-04,199
1987-10-11,205
1987-10-13,207
1988-01-31,222
1988-01-31,223
1988-02-10,228
1988-03-04,234
1988-03-06,235
1988-05-07,241
1988-05-15,244
1988-05-24,246
1988-06-24,248
1988-09-22,270
1988-10-02,272
1988-10-19,274
1988-11-07,279
1988-11-09,280
1988-11-09,281
1989-03-06,299
1989-05-07,309
1989-09-22,321
1989-11-20,327
1989-12-24,330
1989-12-24,331
1990-01-21,335
1990-01-28,336
1990-02-03,337
1990-02-25,340
1990-03-27,345
1990-03-31,346
1990-04-01,347
1990-06-17,356
1990-06-26,358
1990-07-09,362
1990-08-07,368
1990-10-07,372
1990-12-02,376
1990-12-09,378
1991-01-20,383
1991-03-19,395
1991-03-21,396
1991-06-02,402
1991-07-20,407
1991-11-03,417
1992-04-06,433
1992-04-12,434
1992-07-20,449
1993-01-17,457
1993-07-28,468
1993-09-22,472
1993-10-07,475
1994-02-21,481
1994-04-18,485
1994-05-13,487
1994-09-05,490
1995-02-26,493
1995-05-21,495
1995-07-28,498
1996-01-29,504
1996-05-06,510
1996-07-25,517
1996-08-12,519
1996-09-01,520
1997-02-18,532
1997-12-01,558
1997-12-01,559
1998-03-26,569
1998-03-26,570
1998-03-26,571
1998-05-19,579
1998-12-01,595
1998-12-06,596
1999-04-23,615
1999-05-06,617
1999-07-18,621
1999-07-25,622
1999-07-28,624
1999-07-30,625
2000-02-17,654
2000-03-26,660
2000-05-29,664
2000-07-13,672
2000-07-29,674
2000-08-10,677
2000-09-03,681
2000-12-14,688
2000-12-26,690
2001-01-18,698
2001-07-19,728
2001-08-05,737
2001-08-19,742
2001-12-30,753
2002-01-08,754
2002-02-08,757
2002-02-11,759
2002-04-11,768
2002-04-16,771
2002-06-20,782
2002-07-04,784
2002-07-14,788
2002-07-14,789
2002-07-21,792
2002-11-21,806
2002-12-07,807
2002-12-21,810
2003-03-02,821
2003-04-14,829
2003-06-25,840
2003-07-31,849
2003-11-01,855
2004-02-08,865
2004-05-27,887
2004-07-16,893
2004-08-01,897
2004-08-29,901
2004-09-16,902
2004-11-29,913
2005-02-16,924
2005-08-12,939
2005-08-18,940
2005-10-14,945
2005-11-24,947
2005-12-18,951
2006-02-21,956
2006-03-13,959
2006-03-28,961
2006-03-30,962
2006-05-30,967
2006-07-21,976
2006-07-21,977
2006-08-24,982
2006-10-17,986
2006-11-12,991
2006-12-22,997
2007-02-04,1003
2007-05-17,1020
2007-11-15,1043
2007-11-18,1044
2007-12-04,1048
2007-12-16,1050
2008-02-17,1058
2008-03-13,1064
2008-04-14,1072
2008-10-19,1097
2008-11-24,1101
2008-11-25,1103
2008-11-25,1104
2009-03-31,1123
2009-05-03,1133
2009-09-11,1152
2009-12-15,1163
2010-03-02,1181
2010-06-11,1193
2010-07-16,1222
2010-10-10,1250
2010-10-17,1256
2010-11-28,1268
2011-02-24,1289
2011-05-06,1310
2011-10-25,1364
2011-10-27,1367
2011-12-25,1402
2011-12-25,1403
2011-12-30,1404
2012-01-27,1414
2012-02-08,1415
2012-06-24,1456
2012-08-12,1479
2012-08-26,1485
2012-09-16,1488
2012-10-21,1497
2012-12-03,1516
2012-12-16,1519
2013-03-16,1548
2013-06-13,1585
2013-07-10,1591
2013-07-21,1597
2013-08-19,1600
2013-09-22,1608
2013-11-28,1622
2013-12-24,1638
2014-03-19,1666
2014-03-30,1670
2014-06-16,1703
2014-09-23,1734
2014-10-09,1737
2014-12-16,1768
2015-01-06,1777
2015-02-15,1794
2015-03-06,1800
2015-04-26,1828
2015-05-21,1836
2015-07-28,1869
2015-07-28,1870
2015-08-27,1886
2015-09-20,1895
2015-10-10,1908
2015-10-28,1919
2015-10-28,1920
2015-12-08,1951
2016-01-03,1967
2016-01-27,1983
2016-02-11,1994
2016-02-17,1998
2016-02-26,2007
2016-02-29,2011
2016-03-07,2019
2016-03-24,2040
2016-03-25,2042
2016-04-06,2052
2016-05-10,2081
2016-05-13,2086
2016-06-08,2107
2016-06-29,2124
2016-07-07,2130
2016-07-17,2136
2016-07-28,2151
2016-08-02,2154
2016-08-29,2189
2016-09-15,2207
2016-09-15,2208
2016-09-30,2238
2016-10-01,2243
2016-10-06,2262
2016-10-09,2270
2016-10-12,2282
2016-10-18,2294
2016-10-20,2297
2016-10-23,2301
2016-10-24,2303
2016-10-25,2305
2016-10-25,2309
2016-10-25,2312
2016-10-26,2316
2016-10-28,2318
2016-10-31,2323
2016-11-04,2331
2016-11-15,2335
2016-11-17,2337
2016-11-23,2343
2016-11-30,2346
2016-12-05,2352
2016-12-06,2354
2016-12-06,2356
2016-12-08,2362
2016-12-16,2370
2016-12-30,2377
2017-01-04,2381
2017-01-05,2383
2017-01-05,2384
2017-01-05,2385
2017-01-12,2392
2017-01-13,2395
2017-01-26,2408
2017-02-03,2412
2017-02-13,2419
2017-02-13,2420
2017-02-23,2427
2017-02-24,2429
2017-03-11,2439
2017-03-16,2443
2017-03-20,2447
2017-03-23,2453
2017-03-31,2462
2017-04-03,2465
2017-04-03,2469
2017-04-05,2473
2017-04-11,2480
2017-04-18,2493
2017-04-18,2495
2017-04-25,2501
2017-05-01,2514
2017-05-01,2515
2017-05-03,2518
2017-05-05,2520
2017-05-08,2521
2017-05-10,2524
2017-05-11,2526
2017-05-12,2527
2017-05-15,2529
2017-05-15,2530
2017-05-15,2531
2017-05-17,2533
2017-05-18,2535
2017-05-24,2545
2017-05-24,2548
2017-05-25,2550
2017-05-30,2555
2017-06-01,2556
2017-06-07,2560
2017-06-15,2567
2017-06-16,2568
2017-06-16,2570
2017-06-19,2572
2017-06-19,2573
2017-06-22,2577
2017-06-24,2583
2017-06-25,2584
2017-06-30,2593
2017-07-02,2596
2017-07-02,2597
2017-07-11,2600
2017-07-26,2612
2017-07-30,2616
2017-08-03,2619
2017-09-04,2646
2017-09-06,2649
2017-09-06,2650
2017-09-06,2652
2017-09-06,2653
2017-09-20,2669
2017-09-21,2671
2017-09-22,2672
2017-10-03,2687
2017-10-05,2692
2017-10-05,2693
2017-10-05,2694
2017-10-08,2699
2017-10-09,2701
2017-10-10,2704
2017-10-11,2707
2017-10-14,2714
2017-10-16,2715
2017-10-23,2728
2017-11-01,2739
2017-11-03,2751
2017-11-06,2754
2017-11-06,2756
2017-11-06,2758
2017-11-07,2760
2017-11-08,2766
2017-11-08,2768
2017-11-17,2783
2017-12-04,2804
2017-12-04,2806
2017-12-12,2817
2017-12-12,2819
2017-12-13,2821
2017-12-25,2839
2018-01-02,2852
2018-01-03,2856
2018-01-03,2857
2018-01-03,2858
2018-01-04,2861
2018-01-05,2864
2018-01-05,2865
2018-01-07,2866
2018-01-09,2870
2018-01-11,2872
2018-01-12,2875
2018-01-15,2878
2018-01-15,2879
2018-01-16,2881
2018-01-17,2883
2018-01-30,2905
2018-01-31,2908
2018-02-01,2912
2018-02-13,2932
2018-02-16,2934
2018-02-16,2935
2018-02-21,2954
2018-02-21,2957
2018-02-22,2959
2018-02-22,2960
2018-02-24,2961
2018-03-02,2971
2018-03-05,2975
2018-03-06,2977
2018-03-06,2978
2018-03-07,2986
2018-03-08,2987
2018-03-15,2998
2018-03-19,3003
2018-03-19,3005
2018-03-20,3007
2018-03-20,3009
2018-03-23,3018
2018-03-25,3024
2018-03-27,3029
2018-03-27,3032
2018-03-27,3033
2018-03-27,3035
2018-03-27,3036
2018-03-27,3037
2018-03-28,3041
2018-03-28,3043
2018-03-28,3044
2018-04-03,3058
2018-04-04,3063
2018-04-04,3065
2018-04-04,3066
2018-04-04,3067
2018-04-04,3068
2018-04-05,3071
2018-04-05,3072
2018-04-06,3076
